2026/09/22 05:40:53.233, 67.64 W, 2542 MHz, 29412 MiB
2026/09/22 05:42:03.254, 479.73 W, 2557 MHz, 31098 MiB
2026/09/22 05:42:04.255, 480.24 W, 2527 MHz, 31098 MiB
2026/09/22 05:42:05.255, 479.11 W, 2535 MHz, 31098 MiB
2026/09/22 05:42:06.255, 478.42 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:07.255, 479.67 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:08.256, 477.93 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:09.256, 477.87 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:10.256, 477.23 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:11.256, 479.89 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:12.257, 478.02 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:13.257, 481.16 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:14.257, 480.98 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:15.257, 479.67 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:16.257, 480.12 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:17.258, 480.07 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:18.258, 480.57 W, 2580 MHz, 31098 MiB
2026/09/22 05:42:19.258, 480.84 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:20.258, 479.41 W, 2595 MHz, 31098 MiB
2026/09/22 05:42:21.258, 482.54 W, 2550 MHz, 31098 MiB
2026/09/22 05:42:22.259, 479.90 W, 2527 MHz, 31098 MiB
2026/09/22 05:42:23.259, 480.01 W, 2535 MHz, 31098 MiB
2026/09/22 05:42:24.259, 479.61 W, 2520 MHz, 31098 MiB
2026/09/22 05:42:25.260, 480.92 W, 2497 MHz, 31098 MiB
2026/09/22 05:42:26.260, 479.94 W, 2535 MHz, 31098 MiB
2026/09/22 05:42:27.260, 480.13 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:28.260, 479.80 W, 2520 MHz, 31098 MiB
2026/09/22 05:42:29.260, 480.14 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:30.261, 478.90 W, 2527 MHz, 31098 MiB
2026/09/22 05:42:31.261, 458.95 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:32.261, 449.80 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:33.261, 449.58 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:34.262, 263.06 W, 2887 MHz, 31098 MiB
2026/09/22 05:42:35.262, 432.53 W, 2535 MHz, 31098 MiB
2026/09/22 05:42:36.262, 480.08 W, 2520 MHz, 31098 MiB
2026/09/22 05:42:37.262, 479.98 W, 2475 MHz, 31098 MiB
2026/09/22 05:42:38.263, 480.11 W, 2467 MHz, 31098 MiB
2026/09/22 05:42:39.263, 479.99 W, 2497 MHz, 31098 MiB
2026/09/22 05:42:40.263, 479.78 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:41.263, 479.85 W, 2460 MHz, 31098 MiB
2026/09/22 05:42:42.263, 480.26 W, 2460 MHz, 31098 MiB
2026/09/22 05:42:43.264, 480.11 W, 2452 MHz, 31098 MiB
2026/09/22 05:42:44.264, 480.02 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:45.264, 479.58 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:46.264, 481.09 W, 2482 MHz, 31098 MiB
2026/09/22 05:42:47.265, 479.79 W, 2550 MHz, 31098 MiB
2026/09/22 05:42:48.265, 480.65 W, 2452 MHz, 31098 MiB
2026/09/22 05:42:49.265, 471.02 W, 2790 MHz, 31098 MiB
2026/09/22 05:42:50.265, 437.02 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:51.265, 437.18 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:52.266, 459.55 W, 2662 MHz, 31098 MiB
2026/09/22 05:42:53.266, 488.19 W, 2467 MHz, 31098 MiB
2026/09/22 05:42:54.266, 479.44 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:55.266, 479.78 W, 2520 MHz, 31098 MiB
2026/09/22 05:42:56.267, 480.20 W, 2497 MHz, 31098 MiB
2026/09/22 05:42:57.267, 479.83 W, 2452 MHz, 31098 MiB
2026/09/22 05:42:58.267, 480.02 W, 2467 MHz, 31098 MiB
2026/09/22 05:42:59.267, 479.47 W, 2490 MHz, 31098 MiB
2026/09/22 05:43:00.267, 480.41 W, 2535 MHz, 31098 MiB
2026/09/22 05:43:01.268, 431.79 W, 2857 MHz, 31098 MiB
2026/09/22 05:43:02.268, 421.05 W, 2857 MHz, 31098 MiB
2026/09/22 05:43:03.268, 417.75 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:04.268, 189.71 W, 2887 MHz, 31098 MiB
2026/09/22 05:43:05.269, 436.34 W, 2467 MHz, 31098 MiB
2026/09/22 05:43:06.269, 480.27 W, 2430 MHz, 31098 MiB
2026/09/22 05:43:07.269, 480.23 W, 2475 MHz, 31098 MiB
2026/09/22 05:43:08.269, 480.10 W, 2452 MHz, 31098 MiB
2026/09/22 05:43:09.270, 479.54 W, 2475 MHz, 31098 MiB
2026/09/22 05:43:10.270, 481.48 W, 2452 MHz, 31098 MiB
2026/09/22 05:43:11.270, 479.71 W, 2452 MHz, 31098 MiB
2026/09/22 05:43:12.270, 479.59 W, 2497 MHz, 31098 MiB
2026/09/22 05:43:13.271, 480.03 W, 2542 MHz, 31098 MiB
2026/09/22 05:43:14.271, 480.27 W, 2460 MHz, 31098 MiB
2026/09/22 05:43:15.271, 479.90 W, 2482 MHz, 31098 MiB
2026/09/22 05:43:16.271, 479.54 W, 2430 MHz, 31098 MiB
2026/09/22 05:43:17.272, 480.84 W, 2490 MHz, 31098 MiB
2026/09/22 05:43:18.272, 479.21 W, 2445 MHz, 31098 MiB
2026/09/22 05:43:19.272, 480.28 W, 2460 MHz, 31098 MiB
2026/09/22 05:43:20.272, 480.61 W, 2490 MHz, 31098 MiB
2026/09/22 05:43:21.273, 477.43 W, 2497 MHz, 31098 MiB
2026/09/22 05:43:22.273, 477.00 W, 2587 MHz, 31098 MiB
2026/09/22 05:43:23.273, 439.63 W, 2835 MHz, 31098 MiB
2026/09/22 05:43:24.273, 437.31 W, 2835 MHz, 31098 MiB
2026/09/22 05:43:25.273, 437.56 W, 2835 MHz, 31098 MiB
2026/09/22 05:43:26.274, 484.23 W, 2572 MHz, 31098 MiB
2026/09/22 05:43:27.274, 480.74 W, 2655 MHz, 31098 MiB
2026/09/22 05:43:28.276, 479.91 W, 2640 MHz, 31098 MiB
2026/09/22 05:43:29.276, 479.46 W, 2647 MHz, 31098 MiB
2026/09/22 05:43:30.277, 478.44 W, 2587 MHz, 31098 MiB
2026/09/22 05:43:31.277, 481.10 W, 2617 MHz, 31098 MiB
2026/09/22 05:43:32.277, 480.02 W, 2632 MHz, 31098 MiB
2026/09/22 05:43:33.277, 480.23 W, 2602 MHz, 31098 MiB
2026/09/22 05:43:34.277, 479.63 W, 2625 MHz, 31098 MiB
2026/09/22 05:43:35.278, 480.63 W, 2662 MHz, 31098 MiB
2026/09/22 05:43:36.278, 444.06 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:37.278, 395.76 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:38.278, 395.18 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:39.278, 394.86 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:40.279, 394.25 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:41.279, 394.25 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:42.279, 394.06 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:43.279, 394.29 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:44.279, 394.17 W, 2865 MHz, 31098 MiB
2026/09/22 05:43:45.280, 390.22 W, 2865 MHz, 31098 MiB
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            2026/09/22 05:40:53.618, 66.73 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:54.618, 66.41 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:55.619, 66.59 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:56.619, 67.14 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:57.619, 67.38 W, 2542 MHz, 29412 MiB
2026/09/22 05:40:58.619, 67.07 W, 2542 MHz, 29472 MiB
2026/09/22 05:40:59.620, 166.45 W, 2625 MHz, 31094 MiB
2026/09/22 05:41:00.620, 407.41 W, 2887 MHz, 31094 MiB
2026/09/22 05:41:01.620, 236.54 W, 2670 MHz, 31094 MiB
2026/09/22 05:41:02.620, 130.25 W, 2902 MHz, 31094 MiB
2026/09/22 05:41:03.620, 84.55 W, 2640 MHz, 31094 MiB
2026/09/22 05:41:04.621, 66.96 W, 2542 MHz, 31094 MiB
2026/09/22 05:41:05.621, 67.01 W, 2542 MHz, 31094 MiB
2026/09/22 05:41:06.621, 457.77 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:07.621, 472.06 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:08.622, 473.50 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:09.622, 472.24 W, 2662 MHz, 31094 MiB
2026/09/22 05:41:10.622, 476.08 W, 2715 MHz, 31094 MiB
2026/09/22 05:41:11.622, 469.41 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:12.623, 474.97 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:13.623, 470.81 W, 2797 MHz, 31094 MiB
2026/09/22 05:41:14.623, 457.75 W, 2820 MHz, 31094 MiB
2026/09/22 05:41:15.623, 456.58 W, 2872 MHz, 31094 MiB
2026/09/22 05:41:16.624, 428.04 W, 2880 MHz, 31094 MiB
2026/09/22 05:41:17.624, 420.52 W, 2880 MHz, 31094 MiB
2026/09/22 05:41:18.624, 394.05 W, 2887 MHz, 31094 MiB
2026/09/22 05:41:19.624, 115.37 W, 2887 MHz, 31094 MiB
2026/09/22 05:41:20.625, 151.11 W, 2887 MHz, 31094 MiB
2026/09/22 05:41:21.625, 266.04 W, 2595 MHz, 31094 MiB
2026/09/22 05:41:22.626, 481.15 W, 2550 MHz, 31094 MiB
2026/09/22 05:41:23.626, 479.96 W, 2557 MHz, 31094 MiB
2026/09/22 05:41:24.626, 479.72 W, 2565 MHz, 31094 MiB
2026/09/22 05:41:25.626, 480.22 W, 2520 MHz, 31094 MiB
2026/09/22 05:41:26.627, 480.09 W, 2497 MHz, 31094 MiB
2026/09/22 05:41:27.627, 480.05 W, 2505 MHz, 31094 MiB
2026/09/22 05:41:28.627, 476.24 W, 2647 MHz, 31094 MiB
2026/09/22 05:41:29.628, 441.38 W, 2850 MHz, 31094 MiB
2026/09/22 05:41:30.628, 441.33 W, 2850 MHz, 31094 MiB
2026/09/22 05:41:31.628, 465.69 W, 2662 MHz, 31098 MiB
2026/09/22 05:41:32.628, 484.36 W, 2557 MHz, 31098 MiB
2026/09/22 05:41:33.629, 479.26 W, 2550 MHz, 31098 MiB
2026/09/22 05:41:34.629, 479.91 W, 2550 MHz, 31098 MiB
2026/09/22 05:41:35.629, 480.09 W, 2542 MHz, 31098 MiB
2026/09/22 05:41:36.629, 479.99 W, 2542 MHz, 31098 MiB
2026/09/22 05:41:37.629, 479.87 W, 2542 MHz, 31098 MiB
2026/09/22 05:41:38.630, 480.09 W, 2565 MHz, 31098 MiB
2026/09/22 05:41:39.630, 460.80 W, 2850 MHz, 31098 MiB
2026/09/22 05:41:40.630, 441.29 W, 2850 MHz, 31098 MiB
2026/09/22 05:41:41.633, 444.29 W, 2850 MHz, 31098 MiB
2026/09/22 05:41:42.633, 492.49 W, 2535 MHz, 31098 MiB
2026/09/22 05:41:43.633, 480.51 W, 2520 MHz, 31098 MiB
2026/09/22 05:41:44.633, 479.98 W, 2505 MHz, 31098 MiB
2026/09/22 05:41:45.634, 479.92 W, 2505 MHz, 31098 MiB
2026/09/22 05:41:46.634, 479.36 W, 2542 MHz, 31098 MiB
2026/09/22 05:41:47.634, 479.71 W, 2557 MHz, 31098 MiB
2026/09/22 05:41:48.634, 479.70 W, 2542 MHz, 31098 MiB
2026/09/22 05:41:49.635, 448.76 W, 2857 MHz, 31098 MiB
2026/09/22 05:41:50.635, 440.44 W, 2850 MHz, 31098 MiB
2026/09/22 05:41:51.635, 435.88 W, 2865 MHz, 31098 MiB
2026/09/22 05:41:52.635, 262.40 W, 2887 MHz, 31098 MiB
2026/09/22 05:41:53.636, 434.62 W, 2550 MHz, 31098 MiB
2026/09/22 05:41:54.636, 479.60 W, 2520 MHz, 31098 MiB
2026/09/22 05:41:55.636, 479.71 W, 2527 MHz, 31098 MiB
2026/09/22 05:41:56.636, 480.77 W, 2527 MHz, 31098 MiB
2026/09/22 05:41:57.637, 480.27 W, 2527 MHz, 31098 MiB
2026/09/22 05:41:58.637, 479.96 W, 2527 MHz, 31098 MiB
2026/09/22 05:41:59.637, 479.98 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:00.637, 480.04 W, 2535 MHz, 31098 MiB
2026/09/22 05:42:01.638, 481.19 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:02.638, 480.18 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:03.638, 479.98 W, 2467 MHz, 31098 MiB
2026/09/22 05:42:04.638, 479.90 W, 2497 MHz, 31098 MiB
2026/09/22 05:42:05.639, 478.39 W, 2595 MHz, 31098 MiB
2026/09/22 05:42:06.639, 478.83 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:07.639, 478.26 W, 2595 MHz, 31098 MiB
2026/09/22 05:42:08.639, 477.83 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:09.640, 477.45 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:10.640, 476.97 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:11.640, 480.42 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:12.641, 478.76 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:13.641, 480.98 W, 2610 MHz, 31098 MiB
2026/09/22 05:42:14.641, 480.23 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:15.641, 479.85 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:16.642, 480.04 W, 2580 MHz, 31098 MiB
2026/09/22 05:42:17.642, 480.39 W, 2580 MHz, 31098 MiB
2026/09/22 05:42:18.642, 479.96 W, 2580 MHz, 31098 MiB
2026/09/22 05:42:19.642, 480.03 W, 2587 MHz, 31098 MiB
2026/09/22 05:42:20.643, 481.95 W, 2490 MHz, 31098 MiB
2026/09/22 05:42:21.643, 480.08 W, 2490 MHz, 31098 MiB
2026/09/22 05:42:22.643, 480.03 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:23.643, 480.01 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:24.644, 479.81 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:25.644, 480.29 W, 2467 MHz, 31098 MiB
2026/09/22 05:42:26.644, 477.85 W, 2565 MHz, 31098 MiB
2026/09/22 05:42:27.644, 482.18 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:28.644, 479.08 W, 2692 MHz, 31098 MiB
2026/09/22 05:42:29.645, 483.67 W, 2497 MHz, 31098 MiB
2026/09/22 05:42:30.645, 472.65 W, 2805 MHz, 31098 MiB
2026/09/22 05:42:31.645, 450.15 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:32.645, 449.96 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:33.646, 420.51 W, 2865 MHz, 31098 MiB
2026/09/22 05:42:34.646, 243.60 W, 2565 MHz, 31098 MiB
2026/09/22 05:42:35.646, 482.20 W, 2475 MHz, 31098 MiB
2026/09/22 05:42:36.647, 479.96 W, 2422 MHz, 31098 MiB
2026/09/22 05:42:37.647, 480.08 W, 2460 MHz, 31098 MiB
2026/09/22 05:42:38.647, 480.03 W, 2490 MHz, 31098 MiB
2026/09/22 05:42:39.647, 480.15 W, 2497 MHz, 31098 MiB
2026/09/22 05:42:40.647, 480.49 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:41.648, 480.43 W, 2512 MHz, 31098 MiB
2026/09/22 05:42:42.648, 480.06 W, 2497 MHz, 31098 MiB
2026/09/22 05:42:43.648, 479.86 W, 2475 MHz, 31098 MiB
2026/09/22 05:42:44.648, 480.15 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:45.649, 479.59 W, 2437 MHz, 31098 MiB
2026/09/22 05:42:46.649, 480.26 W, 2482 MHz, 31098 MiB
2026/09/22 05:42:47.650, 479.65 W, 2520 MHz, 31098 MiB
2026/09/22 05:42:48.650, 480.47 W, 2475 MHz, 31098 MiB
2026/09/22 05:42:49.650, 451.25 W, 2850 MHz, 31098 MiB
2026/09/22 05:42:50.650, 437.24 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:51.651, 437.77 W, 2842 MHz, 31098 MiB
2026/09/22 05:42:52.651, 483.12 W, 2490 MHz, 31098 MiB
2026/09/22 05:42:53.651, 479.93 W, 2497 MHz, 31098 MiB
2026/09/22 05:42:54.651, 479.85 W, 2482 MHz, 31098 MiB
2026/09/22 05:42:55.652, 480.11 W, 2445 MHz, 31098 MiB
2026/09/22 05:42:56.652, 478.54 W, 2670 MHz, 31098 MiB
2026/09/22 05:42:57.652, 481.47 W, 2482 MHz, 31098 MiB
2026/09/22 05:42:58.652, 479.77 W, 2505 MHz, 31098 MiB
2026/09/22 05:42:59.653, 479.93 W, 2527 MHz, 31098 MiB
2026/09/22 05:43:00.653, 458.61 W, 2857 MHz, 31098 MiB
2026/09/22 05:43:01.654, 420.70 W, 2857 MHz, 31098 MiB
2026/09/22 05:43:02.654, 421.09 W, 2857 MHz, 31098 MiB
2026/09/22 05:43:03.655, 334.01 W, 2880 MHz, 31098 MiB
2026/09/22 05:43:04.655, 247.31 W, 2520 MHz, 31098 MiB
2026/09/22 05:43:05.655, 482.66 W, 2490 MHz, 31098 MiB
2026/09/22 05:43:06.655, 479.94 W, 2482 MHz, 31098 MiB
2026/09/22 05:43:07.656, 479.14 W, 2430 MHz, 31098 MiB
2026/09/22 05:43:08.656, 480.77 W, 2460 MHz, 31098 MiB
2026/09/22 05:43:09.656, 480.02 W, 2400 MHz, 31098 MiB
2026/09/22 05:43:10.656, 480.14 W, 2460 MHz, 31098 MiB
2026/09/22 05:43:11.656, 479.88 W, 2490 MHz, 31098 MiB
2026/09/22 05:43:12.657, 479.90 W, 2497 MHz, 31098 MiB
2026/09/22 05:43:13.657, 480.28 W, 2437 MHz, 31098 MiB
2026/09/22 05:43:14.657, 479.54 W, 2467 MHz, 31098 MiB
2026/09/22 05:43:15.657, 480.08 W, 2490 MHz, 31098 MiB
2026/09/22 05:43:16.658, 480.46 W, 2497 MHz, 31098 MiB
2026/09/22 05:43:17.658, 479.04 W, 2445 MHz, 31098 MiB
2026/09/22 05:43:18.658, 480.23 W, 2422 MHz, 31098 MiB
